feature,f_score,p_value,selected
hsa-mir-183,450.65859046180344,1.6313632537002193e-64,True
hsa-mir-182,328.5238071137117,5.127966282403906e-52,True
hsa-mir-96,278.543388994832,3.14284877872034e-46,True
hsa-mir-200a,235.90951036388626,6.560447335798665e-41,True
hsa-mir-1307,217.01401280317015,2.0053714811745305e-38,True
hsa-mir-141,200.5839973719599,3.411900069792099e-36,True
hsa-mir-200b,191.45108225207844,6.348858592838242e-35,True
hsa-mir-429,187.68260123631492,2.1528772970769227e-34,True
hsa-mir-200c,182.3854822294972,1.2160366385473773e-33,True
hsa-mir-130b,171.38232776633208,4.6958807628163226e-32,True
hsa-mir-15b,159.80372943949382,2.393955683283864e-30,True
hsa-mir-484,146.21199339547465,2.723683134089441e-28,True
hsa-mir-425,139.08900307412304,3.43592257536791e-27,True
hsa-mir-106b,131.58472553868603,5.175926632186804e-26,True
hsa-mir-210,130.21112876966316,8.544057987917529e-26,True
hsa-mir-1301,127.77572162997501,2.0854683148611814e-25,True
hsa-mir-16,122.96196017452515,1.2339298359557017e-24,True
hsa-mir-18a,115.61913121990125,1.9273066055375635e-23,True
hsa-mir-191,111.34095781490997,9.761742788031278e-23,True
hsa-mir-148b,110.59887695198472,1.295501695604817e-22,True
hsa-mir-93,105.61798857004487,8.76679420620264e-22,True
hsa-mir-139,104.24251232778592,1.4922432493686851e-21,True
hsa-mir-331,97.13403693984421,2.396192060331464e-20,True
hsa-mir-345,96.16429854900984,3.512121454007873e-20,True
hsa-mir-1976,94.23440513339976,7.536421436108444e-20,True
hsa-mir-324,89.03669687030605,5.996594524963335e-19,True
hsa-mir-205,88.5131360203719,7.400551797058895e-19,True
hsa-mir-202,84.9328251971775,3.141619920224064e-18,True
hsa-mir-671,82.49034561079812,8.485569151109085e-18,True
hsa-mir-766,80.26269397725923,2.1112570568060515e-17,True
hsa-mir-3613,77.93381836984328,5.5049809974082825e-17,True
hsa-mir-4746,74.76603144169528,2.0457207623368987e-16,True
hsa-mir-744,74.631209505037,2.1637729795747372e-16,True
hsa-mir-15a,74.59784876694326,2.194027268715272e-16,True
hsa-mir-185,74.28060185043715,2.5038809812193755e-16,True
hsa-mir-940,71.07577126096521,9.56782341616516e-16,True
hsa-mir-454,68.76621522000025,2.531518764437172e-15,True
hsa-mir-107,67.7232642291233,3.935886993813308e-15,True
hsa-mir-3074,66.35649264419749,7.0308866896802194e-15,True
hsa-mir-877,64.89341640336801,1.311426740191878e-14,True
hsa-mir-501,63.34490727864094,2.5435451988780128e-14,True
hsa-mir-1266,63.11256728343272,2.810015288607521e-14,True
hsa-mir-143,63.003150419138144,2.9450658068973105e-14,True
hsa-mir-128,62.65646180632617,3.4176607559444785e-14,True
hsa-mir-7,62.57329782947077,3.54194960736732e-14,True
hsa-mir-197,60.96445702380122,7.080159421434358e-14,True
hsa-mir-3615,60.83062781717007,7.501081323053131e-14,True
hsa-mir-301a,60.699126852326124,7.939209627587053e-14,True
hsa-mir-32,58.56438756262247,2.0009325046498286e-13,True
hsa-mir-423,57.85737815137091,2.7208887667268164e-13,True
hsa-mir-769,57.631515000944134,3.0019750372384493e-13,True
hsa-mir-140,57.18631156942913,3.644557324714896e-13,True
hsa-mir-133a,55.32750297763959,8.212625609148059e-13,True
hsa-mir-135b,55.118789459714776,8.999417160304437e-13,True
hsa-mir-106a,54.54237584666962,1.1589537821741574e-12,True
hsa-mir-145,54.010497703443505,1.4641605037601621e-12,True
hsa-mir-330,53.27198850780373,2.0267745997282717e-12,True
hsa-mir-340,52.04394157318998,3.4856851194802584e-12,True
hsa-mir-100,51.946263249622845,3.639601264875307e-12,True
hsa-mir-196b,51.596221177823544,4.249579344405732e-12,True
hsa-mir-17,51.158448621191994,5.159392979243488e-12,True
hsa-mir-3200,49.83601015949499,9.28450950694363e-12,True
hsa-mir-590,49.75935531018096,9.606811426435774e-12,True
hsa-mir-98,48.552047961035555,1.6460193937419062e-11,True
hsa-mir-133b,48.28681442404586,1.8531965178377324e-11,True
hsa-mir-92a,48.25550786299399,1.8793223526147638e-11,True
hsa-mir-101,47.13248173291615,3.1078978186279344e-11,True
hsa-mir-203a,46.49824840428945,4.132065201024024e-11,True
hsa-mir-942,46.16929348785798,4.790913352082275e-11,True
hsa-mir-21,45.749086578058034,5.7887473622106766e-11,True
hsa-mir-7706,45.67002767521835,5.998672406609075e-11,True
hsa-mir-652,44.321987637336946,1.1025846132169257e-10,True
hsa-mir-550a,44.1904041607916,1.1702368917637207e-10,True
hsa-mir-19a,43.1681052085541,1.860172038221963e-10,True
hsa-mir-301b,42.62606493861701,2.3797453909500384e-10,True
hsa-mir-1,42.408119532711154,2.627814052504309e-10,True
hsa-mir-1247,42.25318397836704,2.819851092066382e-10,True
hsa-mir-25,41.87335728755323,3.3526016467886806e-10,True
hsa-mir-592,41.518299222707775,3.942002507082263e-10,True
hsa-mir-421,40.708001570695195,5.708525628867221e-10,True
hsa-let-7g,39.19253721355239,1.1438695996437267e-09,True
hsa-mir-103a,39.08753717222826,1.2004508532450047e-09,True
hsa-mir-142,39.02070925598812,1.2379216833523002e-09,True
hsa-mir-381,38.77047677068281,1.3889995344464242e-09,True
hsa-mir-1306,38.25020401157162,1.7652533665565331e-09,True
hsa-mir-20b,37.984211249764144,1.9957160288837476e-09,True
hsa-mir-3127,37.2935317061276,2.745939371385936e-09,True
hsa-mir-3934,36.962149012065325,3.2010837277546407e-09,True
hsa-let-7d,36.35756784908082,4.23643823158897e-09,True
hsa-mir-3170,36.13700279406314,4.693118659296543e-09,True
hsa-mir-556,35.21293736656231,7.2124841127481965e-09,True
hsa-mir-92b,34.43978564131737,1.0343639717902995e-08,True
hsa-mir-19b,33.72128771608332,1.4473048090969845e-08,True
hsa-mir-99a,33.67336102251297,1.4801438664683246e-08,True
hsa-mir-505,33.37519472583048,1.7020006118790526e-08,True
hsa-mir-576,33.34608296351255,1.7253818397390922e-08,True
hsa-mir-542,33.33089280841893,1.737710060834413e-08,True
hsa-mir-155,33.30103017050898,1.7622056731782424e-08,True
hsa-mir-23a,33.16947844412433,1.8743238884717355e-08,True
hsa-mir-589,32.966829114348606,2.06126649035483e-08,True
hsa-mir-3614,32.77086983004932,2.25989392795281e-08,True
hsa-mir-181a,32.48834788795342,2.5807082970995892e-08,True
hsa-mir-4677,32.11990041384942,3.0690843526468755e-08,True
hsa-mir-616,32.06753054297135,3.1456855142751526e-08,True
hsa-mir-375,31.27945931972502,4.561069343408429e-08,True
hsa-mir-363,30.911682721008535,5.426505883236709e-08,True
hsa-mir-188,30.157911496734982,7.753109886909647e-08,True
hsa-mir-27a,29.19531361602707,1.2245528308565813e-07,True
hsa-mir-186,29.028676012720222,1.3255979565479066e-07,True
hsa-mir-10b,28.887769776761967,1.4175732504394736e-07,True
hsa-mir-20a,28.586364230023747,1.636496650071594e-07,True
hsa-mir-146a,27.962030009325595,2.2046108752850364e-07,True
hsa-mir-192,27.905635570729476,2.2648362492812133e-07,True
hsa-mir-455,27.14763015822384,3.255422618428952e-07,True
hsa-mir-4724,27.108477186761366,3.3171012862087095e-07,True
hsa-mir-577,26.87408682608306,3.7117849176426194e-07,True
hsa-mir-1226,26.828949384720914,3.7930635622750616e-07,True
hsa-mir-937,26.75245007492323,3.9349342484928393e-07,True
hsa-mir-1254,26.648702257573902,4.135925859309973e-07,True
hsa-mir-151a,26.609053289172167,4.2154440614620487e-07,True
hsa-mir-500a,26.56457999081064,4.3064733957880677e-07,True
hsa-mir-181b,26.541162616843106,4.355198642146781e-07,True
hsa-mir-339,26.54089330600967,4.355762226136475e-07,True
hsa-mir-24,26.360652434325683,4.749935265907707e-07,True
hsa-mir-18b,25.832765286216503,6.123960926983086e-07,True
hsa-mir-4664,25.480262828058883,7.25846795379911e-07,True
hsa-mir-3622a,25.012578494886785,9.097817658226285e-07,True
hsa-mir-29c,24.93729134285052,9.435073814388135e-07,True
hsa-mir-3652,24.80355134531108,1.006557689285443e-06,True
hsa-mir-2277,23.886240439886212,1.5701633268573286e-06,True
hsa-mir-1343,23.629417757403875,1.7788585963684826e-06,True
hsa-mir-33b,23.483463128887642,1.9097123064716784e-06,True
hsa-mir-653,23.424165461599316,1.9656102775002955e-06,True
hsa-let-7c,22.89188720756326,2.5474661084545455e-06,True
hsa-mir-342,22.657213744706013,2.8565295919114565e-06,True
hsa-mir-4652,22.594144235936223,2.9458632676353538e-06,True
hsa-mir-3605,22.59275039331697,2.947869068903123e-06,True
hsa-mir-3651,22.44706574022221,3.1652992341946947e-06,True
hsa-mir-491,22.407152724203396,3.2276440544344078e-06,True
hsa-mir-3136,22.132546352435703,3.691530007859625e-06,True
hsa-mir-6877,21.92386749735513,4.088582682276269e-06,True
hsa-mir-7705,21.517468470566204,4.989926605014352e-06,True
hsa-mir-4326,21.361930118600178,5.3857941093550015e-06,True
hsa-mir-4661,21.33299461764424,5.462864224345715e-06,True
hsa-mir-193b,21.314151967483077,5.513649364999722e-06,True
hsa-mir-3928,21.244128440103754,5.706590287160208e-06,True
hsa-mir-1292,21.142259104433222,5.999515184371698e-06,True
hsa-mir-5001,21.121455169452506,6.061178467546091e-06,True
hsa-mir-629,20.952142689509795,6.587416575261118e-06,True
hsa-mir-6815,20.59496899966664,7.853896130047791e-06,True
hsa-mir-1180,20.50822034081894,8.196957594864471e-06,True
hsa-mir-320b,20.229358382823403,9.405698176228842e-06,True
hsa-mir-215,20.018711306387512,1.0436827280845538e-05,True
hsa-mir-450b,19.675244453272573,1.2368852523463686e-05,True
hsa-mir-450a,19.463785894184785,1.3734153439273949e-05,True
hsa-mir-9,19.32152917127041,1.4737352417079893e-05,True
hsa-mir-379,18.978054805990073,1.7475641606197856e-05,True
hsa-mir-203b,18.819532067941964,1.890754298389032e-05,True
hsa-mir-29a,18.782912625915287,1.925483333985114e-05,True
hsa-mir-628,18.729373605759655,1.9774217670127427e-05,True
hsa-mir-760,18.70861745483582,1.9979360602458737e-05,True
hsa-mir-643,18.469730443352653,2.2501060014321956e-05,True
hsa-mir-3065,18.26091864903398,2.4967607212450663e-05,True
hsa-mir-3619,17.853432742663895,3.059653196149514e-05,True
hsa-mir-146b,17.701376730444302,3.30117417848075e-05,True
hsa-mir-1245a,17.46646794610397,3.7127534521334386e-05,True
hsa-mir-181c,17.248266281734278,4.141447720756741e-05,True
hsa-mir-6783,17.219475266668788,4.2016322776496265e-05,True
hsa-mir-3616,17.177201008508934,4.291608176168378e-05,True
hsa-mir-4742,17.007854478459706,4.672009823423125e-05,True
hsa-let-7e,16.88198621008313,4.976684114448805e-05,True
hsa-mir-195,16.809018127824213,5.162429596694127e-05,True
hsa-mir-411,16.47594049149056,6.103507156668182e-05,True
hsa-mir-3664,16.464994978934904,6.137219423650655e-05,True
hsa-mir-3940,16.221574790352967,6.937623875086066e-05,True
hsa-mir-125b,16.00503680137913,7.738074391674644e-05,True
hsa-mir-3691,15.96380281567699,7.90077969224009e-05,True
hsa-mir-519a,15.701380369865582,9.020590205847099e-05,True
hsa-mir-1228,15.674462152952808,9.144180123968004e-05,True
hsa-mir-579,15.309029399716337,0.00011001923419646243,True
hsa-mir-95,15.006613167590213,0.0001282554650657443,True
hsa-mir-636,15.005090387802213,0.0001283546439148064,True
hsa-mir-129,14.768244758573983,0.00014476529959426423,True
hsa-mir-4449,14.768213754517106,0.00014476758134948154,True
hsa-mir-6509,14.724132867904725,0.00014804884077198582,True
hsa-mir-299,14.645487040269472,0.0001540912131835872,True
hsa-mir-1248,14.381071022151726,0.00017629958924626806,True
hsa-mir-424,14.317601483733021,0.00018209662081265822,True
hsa-mir-1249,14.086212370385224,0.00020491559744142837,True
hsa-mir-365a,14.002458312924198,0.00021387164304329195,True
hsa-mir-548e,13.991457978963313,0.00021507703939666195,True
hsa-mir-5581,13.980856122930948,0.00021624528406345226,True
hsa-mir-365b,13.97908615447208,0.0002164409465169223,True
hsa-mir-6842,13.909734541470625,0.00022425034459157888,True
hsa-mir-194,13.902354679954795,0.00022509799004692986,True
hsa-mir-1229,13.705867178437881,0.0002489007993041799,True
hsa-mir-4758,13.282432564110932,0.0003092450925632782,True
hsa-mir-874,13.096893374522551,0.00034017360749428576,True
hsa-mir-99b,13.083148110389116,0.0003425860338718455,True
hsa-mir-548j,13.054623525594675,0.0003476478743647357,True
hsa-mir-204,13.025399050835016,0.00035291258716080103,False
hsa-mir-335,12.926288921370203,0.00037137664572771254,False
hsa-mir-1287,12.673899725669518,0.00042294746579433937,False
hsa-mir-7854,12.657808141365091,0.00042647193855081914,False
hsa-mir-651,12.656140834796203,0.0004268388209814407,False
hsa-mir-6516,12.651097559327948,0.00042795051843822466,False
hsa-mir-4473,12.606340219699645,0.0004379460620999755,False
hsa-mir-27b,12.603765357317858,0.0004385282525271241,False
hsa-mir-548v,12.559735522613908,0.00044860603926502504,False
hsa-mir-23b,12.432515761217193,0.0004790652687612515,False
hsa-mir-8072,12.00732136135197,0.0005969634255015464,False
hsa-mir-219a,11.919602545067592,0.000624740985634504,False
hsa-mir-138,11.870257196423392,0.0006409401581606004,False
hsa-mir-33a,11.863642764634678,0.0006431437355793732,False
hsa-mir-10a,11.802689187780972,0.0006638158665858545,False
hsa-mir-516a,11.716344739090845,0.0006942599424641238,False
hsa-mir-4802,11.502102468348031,0.0007760724718340939,False
hsa-mir-4763,11.498930707791901,0.0007773545863700831,False
hsa-mir-26a,11.475963891178157,0.000786702850878966,False
hsa-mir-3158,11.417177490283077,0.0008111546663710174,False
hsa-mir-224,11.312947897120386,0.0008564231961990664,False
hsa-mir-3064,11.20928748951295,0.0009039927604116492,False
hsa-mir-559,11.159731695374024,0.0009276741166681035,False
hsa-mir-1296,11.059823780513348,0.000977352916841921,False
hsa-mir-4709,10.925347492419329,0.001048521702136376,False
hsa-mir-4728,10.903073028156594,0.0010608089612886933,False
hsa-mir-2110,10.870358673691959,0.0010791211646986583,False
hsa-mir-3944,10.782222334366413,0.0011300727430740578,False
hsa-mir-149,10.661470264513342,0.0012038789738920601,False
hsa-mir-500b,10.622328823050884,0.0012288409177449568,False
hsa-mir-1284,10.601862399438128,0.001242102118563107,False
hsa-mir-4660,10.528950137155148,0.0012905404324555407,False
hsa-mir-2116,10.368647827551868,0.0014039076992309208,False
hsa-mir-659,10.326194199603012,0.0014355949032889114,False
hsa-mir-639,10.324323639083975,0.0014370077094391098,False
hsa-mir-6761,10.267776773943595,0.0014803914843532092,False
hsa-mir-147b,10.214633764863708,0.0015223790429917193,False
hsa-mir-449b,10.184384874700712,0.0015468177474355842,False
hsa-mir-5586,10.054138561646084,0.0016566954841975652,False
hsa-mir-3187,10.04813252673323,0.0016619498791284081,False
hsa-mir-3173,10.017588745769649,0.0016889350152212933,False
hsa-mir-3174,9.820205442119338,0.0018744229892001577,False
hsa-mir-6514,9.730592652414149,0.0019653631224389573,False
hsa-mir-1269a,9.726772224840724,0.0019693385893117667,False
hsa-mir-30c,9.618381804808456,0.0020856091164723083,False
hsa-mir-449a,9.613933961407874,0.0020905271008569435,False
hsa-mir-6511b,9.593745262787435,0.002112998813206999,False
hsa-mir-187,9.54657508228385,0.0021664680317005245,False
