feature,f_score,p_value,selected
hsa-mir-6501,9.438199319970582,0.0022946044468425708,False
hsa-mir-6499,9.378330249989453,0.002368677791091689,False
hsa-mir-31,9.336211598930424,0.0024222469403788454,False
hsa-mir-624,9.105974995880313,0.002737714373443538,False
hsa-mir-449c,9.02891127636053,0.002852428632430184,False
hsa-mir-3654,8.894953741482837,0.00306364789199723,False
hsa-mir-522,8.851608511539451,0.0031353606695064856,False
hsa-mir-676,8.787500656720686,0.003244581319894606,False
hsa-mir-181d,8.687539115674461,0.0034226998869855787,False
hsa-mir-148a,8.671845200972474,0.003451558678058189,False
hsa-mir-489,8.629583330321164,0.0035305148353964974,False
hsa-mir-1276,8.616668727577125,0.0035550090729665443,False
hsa-mir-22,8.522364005408667,0.003739217531005762,False
hsa-mir-934,8.513137680226075,0.0037577559070138687,False
hsa-mir-4685,8.392643063614424,0.004008676550847824,False
hsa-mir-4676,8.388668906712187,0.004017238382219743,False
hsa-mir-4640,8.295790959519332,0.004222749481796198,False
hsa-mir-4444,8.189232233140661,0.004471832369363641,False
hsa-mir-1224,8.187672564500005,0.0044755877190273885,False
hsa-mir-3909,8.126130492595344,0.004626373892320106,False
hsa-mir-513c,8.065024045814338,0.0047812419253624215,False
hsa-mir-5699,8.05695592780415,0.004802082776320628,False
hsa-mir-3607,8.036723983518627,0.004854754237511418,False
hsa-mir-3176,7.9744396003678695,0.005020649190524857,False
hsa-mir-3620,7.924763479944093,0.005157117691903902,False
hsa-mir-3131,7.912479043382722,0.005191447344786476,False
hsa-mir-105,7.845732444454679,0.005382110471704076,False
hsa-mir-4745,7.801560514525026,0.005512220817287327,False
hsa-mir-4443,7.793460543841128,0.005536427217176066,False
hsa-mir-6716,7.792480564092642,0.005539363221930528,False
hsa-mir-3199,7.749527242028606,0.005669631296414829,False
hsa-mir-3684,7.68818374201424,0.00586114052107882,False
hsa-mir-944,7.437648947797593,0.006714801014873364,False
hsa-mir-891a,7.333653101343483,0.007105701826095651,False
hsa-mir-3917,7.312169500199576,0.007189325087229136,False
hsa-mir-580,7.020550307993417,0.00842988482516345,False
hsa-mir-5091,6.872546695024992,0.00914171404452181,False
hsa-mir-627,6.812545806499973,0.009447651257057052,False
hsa-mir-3942,6.786594652965018,0.00958321988095981,False
hsa-mir-1270,6.6737090455131085,0.010196654654538272,False
hsa-mir-4446,6.6614296379397935,0.010265778647815037,False
hsa-mir-28,6.6136133406075786,0.010539583227148123,False
hsa-mir-30d,6.565222502747025,0.010824347853553564,False
hsa-mir-4707,6.561563086542397,0.01084620237465404,False
hsa-mir-495,6.537275704028723,0.010992407532892831,False
hsa-mir-136,6.517838399922446,0.011110879371069273,False
hsa-mir-30b,6.417444533991253,0.01174409899619116,False
hsa-mir-6720,6.4012092246303265,0.01184994656248012,False
hsa-mir-600,6.394542838791144,0.011893693321803206,False
hsa-mir-320c,6.386697274978887,0.011945391766125236,False
hsa-mir-2276,6.362394404124854,0.01210701279655606,False
hsa-mir-1304,6.354340264008669,0.01216107171705883,False
hsa-mir-7974,6.3102099854768365,0.012461726956082397,False
hsa-mir-219b,6.275394475854404,0.012704331897497612,False
hsa-mir-3653,6.251019575647512,0.012877082377967084,False
hsa-mir-1293,6.234650939320274,0.012994450911082958,False
hsa-mir-767,6.223663382082748,0.013073854744062717,False
hsa-mir-34a,6.184079104282504,0.013364099415606361,False
hsa-mir-223,6.15447420897325,0.01358551893759446,False
hsa-mir-127,6.141697520364194,0.013682245810468915,False
hsa-mir-664b,6.126509290448727,0.013798156238110698,False
hsa-mir-548k,6.117289361962312,0.013869013719923782,False
hsa-mir-3922,6.009595641336389,0.014725091356230555,False
hsa-mir-551b,5.910597934855229,0.015560290306446983,False
hsa-mir-1910,5.884659127282911,0.015787129980943317,False
hsa-mir-6820,5.731633871782054,0.017196931813096592,False
hsa-mir-548s,5.722446656977872,0.017285617989192155,False
hsa-mir-758,5.62764310438536,0.018228968753642688,False
hsa-mir-154,5.576739175605206,0.018757383210613283,False
hsa-mir-323b,5.542790442057448,0.019118610444139168,False
hsa-mir-625,5.477884869813474,0.019829482809962325,False
hsa-mir-548t,5.45498439716471,0.020086805533317414,False
hsa-mir-377,5.41209917989952,0.020578066345841257,False
hsa-mir-152,5.4092790601368055,0.020610806060690188,False
hsa-mir-361,5.241880880090272,0.022654593799656026,False
hsa-mir-570,5.175872838663286,0.02351751209335983,False
hsa-mir-885,5.023343490528198,0.02564517235646706,False
hsa-mir-5010,4.997343757340403,0.026027432517058077,False
hsa-mir-320a,4.994401983125985,0.02607105689762131,False
hsa-mir-3690,4.94538320457837,0.026809314691794706,False
hsa-mir-4787,4.9426388007659225,0.026851287445682454,False
hsa-mir-4772,4.8483477515852496,0.028335887001976357,False
hsa-mir-1283,4.846953920665317,0.0283584654587923,False
hsa-mir-376c,4.786920838433379,0.029349014249560674,False
hsa-mir-1294,4.74353615308257,0.03008736022289692,False
hsa-mir-548o,4.713740470420613,0.030605687231817707,False
hsa-mir-6803,4.713021909399641,0.030618302237230725,False
hsa-mir-3188,4.686093322126132,0.031095007610773114,False
hsa-mir-520b,4.583205092596304,0.0329892603225098,False
hsa-mir-513a,4.564655006858775,0.033343468528929596,False
hsa-mir-337,4.551648085987903,0.03359421079534516,False
hsa-mir-23c,4.512189427431592,0.034367063940514996,False
hsa-mir-5680,4.483003173458685,0.03495071963049818,False
hsa-mir-4636,4.4828767875606665,0.03495326957305355,False
hsa-mir-211,4.459741235741925,0.03542335849299939,False
hsa-mir-1255a,4.380887042789011,0.037076159036767524,False
hsa-mir-452,4.377456499999025,0.037149880045681274,False
hsa-mir-5695,4.362034045477817,0.037483213268668755,False
hsa-mir-1269b,4.264768240347845,0.03965935962440405,False
hsa-mir-514b,4.179139226035018,0.041685448049565844,False
hsa-mir-4781,4.156327798327521,0.04224342001056422,False
hsa-mir-3130,4.112474803128583,0.04333834849474396,False
hsa-mir-503,3.9805307542728627,0.0468175269957366,False
hsa-mir-5579,3.941832108648659,0.047893145182175086,False
hsa-mir-655,3.926234841350913,0.04833404494209302,False
hsa-mir-26b,3.90472399929781,0.048949182279345686,False
hsa-mir-497,3.8970869991182573,0.04916956745381254,False
hsa-mir-499a,3.8746659799540253,0.04982268736502048,False
hsa-mir-326,3.7227301919280857,0.054498707491215034,False
hsa-mir-873,3.6951723468828264,0.055395751398071263,False
hsa-mir-4683,3.6895953535512196,0.055579195856595105,False
hsa-mir-6507,3.6466800695331045,0.057012656701120774,False
hsa-mir-190b,3.642716950089442,0.057147007233446706,False
hsa-mir-378c,3.5485450497699627,0.06044092278010383,False
hsa-mir-3913,3.40562999008191,0.06583352636897141,False
hsa-mir-412,3.2778191512701484,0.07109455070480028,False
hsa-mir-216a,3.235782082492661,0.07292232121170465,False
hsa-mir-190a,3.1213432520476174,0.07815979545714796,False
hsa-mir-502,3.0488845156165727,0.08168528534189622,False
hsa-mir-4442,3.0367963568391625,0.08229001986607774,False
hsa-mir-654,3.0143205982488803,0.08342735834234193,False
hsa-mir-151b,3.0082937944784507,0.08373522318677458,False
hsa-mir-6744,2.993337335791609,0.08450457759813486,False
hsa-mir-889,2.991745204844842,0.08458692699918467,False
hsa-mir-3609,2.983083650194184,0.08503645567163289,False
hsa-mir-6125,2.9811999974901537,0.08513455899236935,False
hsa-mir-378d,2.978975912736919,0.08525055078800085,False
hsa-mir-892a,2.846343852944392,0.09248849774013725,False
hsa-mir-597,2.8304108970543,0.09340209923705042,False
hsa-mir-1305,2.808765272041275,0.09465909371647906,False
hsa-mir-1291,2.787242941824627,0.09592728166034563,False
hsa-mir-196a,2.7806766588319864,0.0963178855666134,False
hsa-mir-2115,2.739986690675509,0.09877754591646205,False
hsa-mir-206,2.7211932920126363,0.099936747354517,False
hsa-mir-509,2.6917864094829445,0.10178065826270037,False
hsa-mir-1468,2.6680620148733074,0.1032954943014803,False
hsa-mir-212,2.578888596057084,0.1092152164674258,False
hsa-mir-221,2.55329277261791,0.11098275487762735,False
hsa-mir-383,2.5134481039571206,0.1137975028897425,False
hsa-mir-641,2.3254326263333143,0.1281936416085564,False
hsa-mir-891b,2.3215521285227108,0.12851140656077892,False
hsa-mir-216b,2.3022044756008224,0.1301089448895821,False
hsa-mir-199a,2.2920258967187523,0.13095830522932628,False
hsa-mir-642a,2.264903307973479,0.1332520658413922,False
hsa-mir-130a,2.2460133456160265,0.13487621192029192,False
hsa-mir-632,2.2358811534184158,0.13575652234902214,False
hsa-mir-410,2.2296375735949576,0.13630219459343257,False
hsa-let-7i,2.1332682991060543,0.14504585809947904,False
hsa-mir-5002,2.1267361937441933,0.14566106279971158,False
hsa-mir-935,2.1223756525229986,0.14607338938001388,False
hsa-mir-487b,2.0269528340595655,0.15543654033450305,False
hsa-mir-708,1.9682124495846092,0.16153962635500005,False
hsa-mir-888,1.844283136112236,0.17533980414888936,False
hsa-mir-134,1.8302008515858323,0.17699229836081376,False
hsa-mir-488,1.7965776384066685,0.18101135060383838,False
hsa-mir-1250,1.78389913851468,0.1825542751486591,False
hsa-mir-362,1.7106325858450937,0.1917766514021845,False
hsa-mir-582,1.65407120000045,0.19927069177711618,False
hsa-mir-599,1.6062109668530142,0.20588250064246633,False
hsa-mir-29b,1.5600281555074489,0.212510353752944,False
hsa-mir-378a,1.54266185321617,0.21506812906170603,False
hsa-mir-3157,1.5214570527638083,0.21824126966055535,False
hsa-mir-4423,1.4625406107774208,0.2273568015075211,False
hsa-mir-382,1.456728475566742,0.2282806572510417,False
hsa-mir-323a,1.4456562907263135,0.23005318751869724,False
hsa-mir-3117,1.4201462267446798,0.23420083920338444,False
hsa-mir-5696,1.3348833020534994,0.24874019750442103,False
hsa-mir-369,1.3163125252593808,0.25205222007905276,False
hsa-mir-217,1.2958561883564295,0.2557636935603441,False
hsa-mir-892b,1.2525775824493899,0.263841606023674,False
hsa-let-7f,1.2078493569180597,0.2725270397230841,False
hsa-mir-199b,1.1589353134140494,0.2824408560822425,False
hsa-mir-122,1.1357904285807348,0.2872910163427757,False
hsa-mir-3152,1.0706405693625047,0.30152764111778246,False
hsa-mir-370,1.0572393602103447,0.30456809702270854,False
hsa-mir-1295a,1.0462823742018224,0.30708362213405216,False
hsa-mir-374b,1.0151981316134606,0.3143689301349333,False
hsa-mir-3667,0.9881346980537964,0.32089739735325906,False
hsa-mir-193a,0.9537547572998499,0.3294516625454429,False
hsa-mir-451a,0.950878131576068,0.33018108632076804,False
hsa-mir-504,0.8976315676701395,0.3440826288697886,False
hsa-mir-3129,0.8903697632990396,0.34603935561867205,False
hsa-mir-549a,0.8856248047413007,0.3473260761851532,False
hsa-mir-329,0.845153751146138,0.35857111544091913,False
hsa-mir-409,0.8275956982098313,0.36360563138296054,False
hsa-mir-328,0.7935901540349662,0.3736393704611789,False
hsa-mir-30e,0.7505235861373046,0.3869143399854287,False
hsa-mir-2114,0.7393984650484469,0.39045249164158047,False
hsa-mir-214,0.7277943166851469,0.3941926793214353,False
hsa-mir-125a,0.6554490397993206,0.4187308568352631,False
hsa-mir-543,0.6347127641988128,0.42618138308275044,False
hsa-mir-433,0.6318910524199243,0.4272106058573647,False
hsa-mir-432,0.630803229142016,0.4276083931836119,False
hsa-mir-150,0.6276558844657761,0.42876245012625636,False
hsa-mir-320d,0.618252781796262,0.4322386035873875,False
hsa-mir-1271,0.6141105623177736,0.43378351306574514,False
hsa-mir-532,0.6090818657936096,0.4356703946729482,False
hsa-mir-584,0.5998456619626472,0.4391689115516785,False
hsa-mir-486,0.5578405489897452,0.4556417982520723,False
hsa-mir-598,0.5320619453875219,0.4662376216985056,False
hsa-mir-218,0.5295071243719169,0.4673091209875829,False
hsa-mir-126,0.5257905032403202,0.46887496576417065,False
hsa-mir-184,0.5208983340772103,0.4709490064773688,False
hsa-mir-376a,0.47119485425121954,0.49290041328888956,False
hsa-mir-561,0.4256967990912709,0.5145437980286875,False
hsa-mir-664a,0.4175725824789567,0.5185816258326015,False
hsa-mir-374c,0.41316660021496493,0.5207948117041181,False
hsa-mir-508,0.39435573179824657,0.5304353461367765,False
hsa-mir-675,0.3863197459347341,0.5346519414048281,False
hsa-mir-135a,0.3768774315244893,0.5396848895463329,False
hsa-mir-887,0.34447364142054926,0.5576432430317737,False
hsa-mir-496,0.34324949065309546,0.5583437129788784,False
hsa-mir-3144,0.3421978869163297,0.5589467916608548,False
hsa-mir-483,0.30580024827832064,0.5806280050130803,False
hsa-mir-876,0.2869930022405377,0.5925001478012332,False
hsa-mir-3912,0.28180419695090975,0.5958636621482526,False
hsa-let-7a,0.26777009151571707,0.6051641331939759,False
hsa-mir-153,0.2664886473704908,0.6060286655057141,False
hsa-mir-338,0.2656270220973608,0.606611446986856,False
hsa-mir-30a,0.2588738240497311,0.6112210749749365,False
hsa-mir-137,0.2562575802936331,0.6130272466526494,False
hsa-mir-618,0.25517585867390796,0.6137774202447277,False
hsa-mir-514a,0.23859354548842338,0.6255350068852662,False
hsa-mir-4662a,0.23735941831117785,0.6264301233230134,False
hsa-mir-144,0.2274288075205523,0.6337397227998709,False
hsa-mir-431,0.22241754501013863,0.6375029889844614,False
hsa-mir-615,0.21384920090288898,0.6440593810942787,False
hsa-mir-1262,0.2130635126656857,0.6446685231409425,False
hsa-mir-4521,0.20459602828601728,0.6513214625771278,False
hsa-mir-487a,0.18845065094768262,0.6644814092109672,False
hsa-mir-485,0.17766762585226353,0.673648615736726,False
hsa-mir-374a,0.1773240921448918,0.6739460047613197,False
hsa-mir-493,0.15413745184527447,0.6948555621462158,False
hsa-mir-574,0.12153743651177912,0.7275862283785947,False
hsa-mir-380,0.11122675595202353,0.7389549815052443,False
hsa-mir-494,0.10358937290296294,0.7477595262677731,False
hsa-mir-585,0.10280972484871968,0.748678247398506,False
hsa-let-7b,0.07894962873393802,0.7788948414523281,False
hsa-mir-222,0.07104304405048661,0.7899838162353421,False
hsa-mir-511,0.07036391289934422,0.7909665432751842,False
hsa-mir-1185,0.0592712382726517,0.8077966233919297,False
hsa-mir-506,0.05484682130292967,0.8149737061741155,False
hsa-mir-376b,0.051234094210454745,0.8210640396556199,False
hsa-mir-656,0.046764394458243985,0.8289204597036001,False
hsa-mir-4999,0.045139900229478586,0.8318728276972968,False
hsa-mir-296,0.043650738401674515,0.8346284250713902,False
hsa-mir-34b,0.037876431384512306,0.8458063618457049,False
hsa-mir-548b,0.036116873292952045,0.8493864331581146,False
hsa-mir-539,0.0277319921997856,0.8678383020124849,False
hsa-mir-132,0.022332602594742578,0.8812932613103417,False
hsa-mir-660,0.016505553803441275,0.8978489946587286,False
hsa-mir-34c,0.007563504874688124,0.9307472200592296,False
hsa-mir-490,0.006918033482957898,0.9337609940415126,False
hsa-mir-2355,0.006013779097972986,0.9382322478019152,False
hsa-mir-4800,2.598395080259081e-05,0.9959357992898179,False
